AXRole=AXApplication | AXTitle=PaperBanana
  AXRole=AXWindow | AXSubrole=AXStandardWindow | AXTitle=PaperBanana | AXIdentifier=SwiftUI.WindowGroup<SwiftUI._ConditionalContent<PaperBanana.(unknown context at $1025a7f1c).PaperBananaTestHostView, PaperBanana.AppRootContainer>>-1-AppWindow-1 | AXFocused=false | AXPosition={x:1308, y:62} | AXSize={w:1680, h:970}
    AXRole=AXGroup | AXSubrole=AXHostingView | AXFocused=false | AXPosition={x:1308, y:62} | AXSize={w:1680, h:970}
        AXRole=AXButton | AXDescription=Refine Image | AXEnabled=true | AXPosition={x:1375, y:428} | AXSize={w:239, h:30}
        AXRole=AXStaticText | AXValue=LIBRARY | AXEnabled=true | AXPosition={x:1385, y:478} | AXSize={w:48, h:14}
        AXRole=AXButton | AXDescription=Recovered Images | AXEnabled=true | AXPosition={x:1375, y:498} | AXSize={w:239, h:30}
        AXRole=AXButton | AXDescription=Artifact Library | AXEnabled=true | AXPosition={x:1375, y:530} | AXSize={w:239, h:30}
        AXRole=AXStaticText | AXValue=OPERATIONS | AXEnabled=true | AXPosition={x:1385, y:580} | AXSize={w:72, h:14}
        AXRole=AXButton | AXDescription=Run Details | AXEnabled=true | AXPosition={x:1375, y:600} | AXSize={w:239, h:30}
        AXRole=AXButton | AXDescription=Run Ledger | AXEnabled=true | AXPosition={x:1375, y:632} | AXSize={w:239, h:30}
        AXRole=AXStaticText | AXValue=DIAGNOSTICS | AXEnabled=true | AXPosition={x:1385, y:682} | AXSize={w:78, h:14}
        AXRole=AXButton | AXDescription=Diagnostics | AXEnabled=true | AXPosition={x:1375, y:702} | AXSize={w:239, h:30}
      AXRole=AXButton | AXDescription=Settings | AXHelp=Settings | AXIdentifier=gearshape | AXEnabled=true | AXPosition={x:1317, y:978} | AXSize={w:34, h:34}
      AXRole=AXButton | AXDescription=Settings | AXEnabled=true | AXPosition={x:1375, y:988} | AXSize={w:239, h:30}
      AXRole=AXSplitGroup | AXFocused=false | AXPosition={x:1629, y:159} | AXSize={w:1359, h:872}
        AXRole=AXGroup | AXSubrole=AXHostingView | AXFocused=false | AXPosition={x:1629, y:159} | AXSize={w:679, h:872}
          AXRole=AXScrollArea | AXFocused=false | AXPosition={x:1629, y:159} | AXSize={w:679, h:872}
            AXRole=AXStaticText | AXValue=Prompt Editor | AXEnabled=true | AXPosition={x:1664, y:193} | AXSize={w:111, h:16}
            AXRole=AXStaticText | AXValue=Task | AXEnabled=true | AXPosition={x:1696, y:231} | AXSize={w:28, h:16}
            AXRole=AXPopUpButton | AXValue=Scientific Diagram | AXEnabled=true | AXPosition={x:1732, y:229} | AXSize={w:147, h:20}
            AXRole=AXStaticText | AXValue=83 chars | AXEnabled=true | AXPosition={x:1924, y:233} | AXSize={w:49, h:13}
            AXRole=AXButton | AXDescription=Improve | AXHelp=Use the local assistant for prompt cleanup | AXEnabled=true | AXPosition={x:2193, y:229} | AXSize={w:70, h:20}
            AXRole=AXScrollArea | AXFocused=false | AXPosition={x:1673, y:279} | AXSize={w:591, h:360}
              AXRole=AXTextArea | AXDescription=Image generation prompt | AXValue=WP-007 current-head keyboard AX traversal prompt. Do not start a live provider run. | AXHelp=Press Command-Option-R to move keyboard focus to Run Controls. | AXFocused=false | AXPosition={x:1673, y:279} | AXSize={w:591, h:360}
              AXRole=AXScrollBar | AXValue=0 | AXEnabled=false | AXFocused=false | AXPosition={x:2246, y:278} | AXSize={w:19, h:362}
            AXRole=AXStaticText | AXValue=Scientific Diagram | AXEnabled=true | AXPosition={x:1664, y:664} | AXSize={w:109, h:13}
            AXRole=AXStaticText | AXValue=Codex fallback | AXEnabled=true | AXPosition={x:1788, y:664} | AXSize={w:90, h:13}
            AXRole=AXStaticText | AXValue=2K 16:9 | AXEnabled=true | AXPosition={x:1894, y:664} | AXSize={w:58, h:13}
        AXRole=AXSplitter | AXValue=679 | AXEnabled=false | AXFocused=false | AXPosition={x:2308, y:159} | AXSize={w:1, h:872}
        AXRole=AXGroup | AXSubrole=AXHostingView | AXFocused=false | AXPosition={x:2309, y:159} | AXSize={w:679, h:872}
          AXRole=AXScrollArea | AXFocused=false | AXPosition={x:2309, y:159} | AXSize={w:679, h:872}
            AXRole=AXGroup | AXDescription=PaperBanana readiness: Ready | AXEnabled=true | AXPosition={x:2328, y:179} | AXSize={w:640, h:257}
              AXRole=AXStaticText | AXValue=PaperBanana Readiness | AXEnabled=true | AXPosition={x:2344, y:193} | AXSize={w:176, h:16}
              AXRole=AXStaticText | AXValue=Codex fallback is selected and will not spend provider API credits. | AXEnabled=true | AXPosition={x:2343, y:215} | AXSize={w:318, h:13}
              AXRole=AXStaticText | AXValue=Ready | AXEnabled=true | AXPosition={x:2342, y:242} | AXSize={w:73, h:24}
              AXRole=AXStaticText | AXValue=/Users/jeff/Codex_projects/PaperBanana | AXHelp=/Users/jeff/Codex_projects/PaperBanana | AXFocused=false | AXPosition={x:2429, y:247} | AXSize={w:235, h:13}
              AXRole=AXStaticText | AXValue=Configured Path | AXEnabled=true | AXPosition={x:2344, y:287} | AXSize={w:102, h:13}
              AXRole=AXStaticText | AXValue=/Users/jeff/Codex_projects/PaperBanana | AXFocused=false | AXPosition={x:2489, y:279} | AXSize={w:235, h:13}
              AXRole=AXStaticText | AXValue=Native runs, recovered artifacts, ledgers, and review scans use this checkout. | AXFocused=false | AXPosition={x:2489, y:294} | AXSize={w:374, h:13}
              AXRole=AXStaticText | AXValue=Generation Key | AXEnabled=true | AXPosition={x:2344, y:325} | AXSize={w:93, h:13}
              AXRole=AXStaticText | AXValue=No generation key saved | AXFocused=false | AXPosition={x:2489, y:317} | AXSize={w:119, h:13}
              AXRole=AXStaticText | AXValue=Paid model requests will not fail silently; they route to Codex fallback. | AXFocused=false | AXPosition={x:2489, y:332} | AXSize={w:335, h:13}
              AXRole=AXStaticText | AXValue=Backend Validity | AXEnabled=true | AXPosition={x:2344, y:363} | AXSize={w:104, h:13}
              AXRole=AXStaticText | AXValue=Compatibility backend valid | AXFocused=false | AXPosition={x:2489, y:355} | AXSize={w:133, h:13}
              AXRole=AXStaticText | AXValue=The optional Python compatibility backend has app.py and a virtualenv Python. | AXFocused=false | AXPosition={x:2489, y:370} | AXSize={w:381, h:13}
              AXRole=AXStaticText | AXValue=Deterministic Fallback | AXEnabled=true | AXPosition={x:2343, y:401} | AXSize={w:132, h:13}
              AXRole=AXStaticText | AXValue=Codex fallback selected | AXFocused=false | AXPosition={x:2489, y:393} | AXSize={w:115, h:13}
              AXRole=AXStaticText | AXValue=Generation uses gpt-5.5 with xhigh reasoning and records no provider API spend. | AXFocused=false | AXPosition={x:2489, y:408} | AXSize={w:393, h:13}
            AXRole=AXStaticText | AXValue=Run Controls | AXEnabled=true | AXPosition={x:2344, y:469} | AXSize={w:107, h:16}
            AXRole=AXButton | AXDescription=Dry Run | AXHelp=Starts the native generation flow. Press Command-Option-P to return to the prompt editor. | AXEnabled=true | AXFocused=false | AXPosition={x:2343, y:499} | AXSize={w:82, h:20}
            AXRole=AXButton | AXDescription=Reveal Runs | AXEnabled=true | AXPosition={x:2435, y:499} | AXSize={w:107, h:20}
            AXRole=AXCheckBox | AXDescription=No-spend dry run | AXValue=1 | AXHelp=Writes native run, request, metadata, and provider audit artifacts without provider spend. | AXEnabled=true | AXPosition={x:2343, y:533} | AXSize={w:111, h:14}
            AXRole=AXStaticText | AXValue=Local dry run: writes artifacts without provider spend | AXEnabled=true | AXPosition={x:2344, y:561} | AXSize={w:273, h:13}
            AXRole=AXStaticText | AXValue=Run Configuration | AXEnabled=true | AXPosition={x:2344, y:622} | AXSize={w:137, h:16}
            AXRole=AXStaticText | AXValue=Model | AXEnabled=true | AXPosition={x:2343, y:652} | AXSize={w:30, h:13}
            AXRole=AXPopUpButton | AXDescription=Model, Image model | AXValue=Codex fallback | AXEnabled=true | AXPosition={x:2343, y:671} | AXSize={w:130, h:20}
            AXRole=AXStaticText | AXValue=Resolution | AXEnabled=true | AXPosition={x:2343, y:705} | AXSize={w:51, h:13}
            AXRole=AXStaticText | AXValue=Aspect Ratio | AXEnabled=true | AXPosition={x:2411, y:705} | AXSize={w:61, h:13}
            AXRole=AXPopUpButton | AXDescription=Resolution, Resolution | AXValue=2K | AXEnabled=true | AXPosition={x:2343, y:724} | AXSize={w:54, h:20}
            AXRole=AXPopUpButton | AXDescription=Aspect Ratio, Aspect ratio | AXValue=16:9 | AXEnabled=true | AXPosition={x:2411, y:724} | AXSize={w:62, h:20}
            AXRole=AXGroup | AXDescription=Reference examples | AXIdentifier=reference-examples-panel | AXEnabled=true | AXPosition={x:2328, y:778} | AXSize={w:640, h:498}
              AXRole=AXStaticText | AXValue=Reference Examples | AXEnabled=true | AXPosition={x:2344, y:792} | AXSize={w:152, h:16}
              AXRole=AXStaticText | AXValue=Optional manual PaperBananaBench diagram guidance. | AXEnabled=true | AXPosition={x:2343, y:815} | AXSize={w:267, h:13}
              AXRole=AXStaticText | AXValue=0/10 | AXIdentifier=reference-examples-selection-summary | AXEnabled=true | AXPosition={x:2342, y:841} | AXSize={w:64, h:24}
              AXRole=AXStaticText | AXValue=No manual examples selected. | AXIdentifier=reference-examples-selection-summary | AXEnabled=true | AXPosition={x:2416, y:847} | AXSize={w:147, h:13}
              AXRole=AXButton | AXDescription=Clear selected reference examples | AXHelp=Removes all manual reference examples from the next run. | AXIdentifier=reference-examples-selection-summary | AXEnabled=false | AXPosition={x:2885, y:843} | AXSize={w:69, h:20}
              AXRole=AXStaticText | AXValue=3 examples are missing local images. They can still be selected, but prompt guidance will use metadata only. | AXEnabled=true | AXPosition={x:2344, y:879} | AXSize={w:543, h:13}
              AXRole=AXRadioGroup | AXDescription=Reference example scope, Reference example scope | AXValue=<AXUIElement 0x790cd39f50> {pid=95266} | AXHelp=Showing All | AXEnabled=true | AXFocused=false | AXPosition={x:2343, y:906} | AXSize={w:155, h:24}
              AXRole=AXGroup | AXDescription=Search examples | AXEnabled=true | AXFocused=false | AXPosition={x:2342, y:939} | AXSize={w:519, h:29}
              AXRole=AXStaticText | AXValue=298 of 298 shown | AXEnabled=true | AXPosition={x:2899, y:947} | AXSize={w:54, h:13}
              AXRole=AXScrollArea | AXDescription=Reference example list | AXFocused=false | AXPosition={x:2343, y:982} | AXSize={w:611, h:280}
            AXRole=AXStaticText | AXValue=Output Preview | AXEnabled=true | AXPosition={x:2344, y:1310} | AXSize={w:122, h:16}
            AXRole=AXImage | AXDescription=Photo | AXIdentifier=photo | AXEnabled=true | AXPosition={x:2624, y:1399} | AXSize={w:48, h:38}
            AXRole=AXStaticText | AXValue=No Image Yet | AXEnabled=true | AXPosition={x:2596, y:1454} | AXSize={w:104, h:20}
            AXRole=AXStaticText | AXValue=Generated images appear here after the native run completes. | AXEnabled=true | AXPosition={x:2460, y:1488} | AXSize={w:376, h:16}
            AXRole=AXStaticText | AXValue=Run Timeline | AXEnabled=true | AXPosition={x:2344, y:1622} | AXSize={w:106, h:16}
            AXRole=AXStaticText | AXValue=Every paid provider call is tracked before execution and surfaced here. | AXEnabled=true | AXPosition={x:2343, y:1644} | AXSize={w:340, h:13}
            AXRole=AXStaticText | AXValue=Waiting. | AXFocused=false | AXPosition={x:2343, y:1671} | AXSize={w:39, h:13}
            AXRole=AXStaticText | AXValue=0% | AXEnabled=true | AXPosition={x:2938, y:1671} | AXSize={w:16, h:13}
            AXRole=AXProgressIndicator | AXValue=0 | AXEnabled=true | AXPosition={x:2343, y:1698} | AXSize={w:611, h:20}
            AXRole=AXStaticText | AXValue=Elapsed | AXEnabled=true | AXPosition={x:2343, y:1732} | AXSize={w:38, h:13}
            AXRole=AXStaticText | AXValue=0s | AXEnabled=true | AXPosition={x:2407, y:1732} | AXSize={w:12, h:13}
            AXRole=AXStaticText | AXValue=Last event | AXEnabled=true | AXPosition={x:2343, y:1751} | AXSize={w:50, h:13}
            AXRole=AXStaticText | AXValue=0s | AXEnabled=true | AXPosition={x:2407, y:1751} | AXSize={w:12, h:13}
            AXRole=AXImage | AXDescription=Syncing | AXIdentifier=arrow.triangle.2.circlepath | AXEnabled=true | AXPosition={x:2343, y:1779} | AXSize={w:16, h:13}
            AXRole=AXStaticText | AXValue=Queued | AXEnabled=true | AXPosition={x:2369, y:1778} | AXSize={w:48, h:16}
            AXRole=AXImage | AXDescription=Circle | AXIdentifier=circle | AXEnabled=true | AXPosition={x:2344, y:1805} | AXSize={w:13, h:13}
            AXRole=AXStaticText | AXValue=Prepared | AXEnabled=true | AXPosition={x:2369, y:1804} | AXSize={w:55, h:16}
            AXRole=AXImage | AXDescription=Circle | AXIdentifier=circle | AXEnabled=true | AXPosition={x:2344, y:1831} | AXSize={w:13, h:13}
            AXRole=AXStaticText | AXValue=Model call | AXEnabled=true | AXPosition={x:2369, y:1830} | AXSize={w:62, h:16}
            AXRole=AXImage | AXDescription=Circle | AXIdentifier=circle | AXEnabled=true | AXPosition={x:2344, y:1857} | AXSize={w:13, h:13}
            AXRole=AXStaticText | AXValue=Saving | AXEnabled=true | AXPosition={x:2369, y:1856} | AXSize={w:41, h:16}
            AXRole=AXImage | AXDescription=Circle | AXIdentifier=circle | AXEnabled=true | AXPosition={x:2344, y:1883} | AXSize={w:13, h:13}
            AXRole=AXStaticText | AXValue=Complete | AXEnabled=true | AXPosition={x:2369, y:1882} | AXSize={w:58, h:16}
            AXRole=AXScrollBar | AXValue=0 | AXEnabled=true | AXFocused=false | AXPosition={x:2970, y:158} | AXSize={w:19, h:867}
              AXRole=AXValueIndicator | AXValue=0 | AXPosition={x:2979, y:162} | AXSize={w:6, h:422}
              AXRole=AXButton | AXSubrole=AXIncrementArrow | AXPosition={x:2971, y:159} | AXSize={w:0, h:0}
              AXRole=AXButton | AXSubrole=AXDecrementArrow | AXPosition={x:2971, y:159} | AXSize={w:0, h:0}
              AXRole=AXButton | AXSubrole=AXIncrementPage | AXPosition={x:2979, y:585} | AXSize={w:6, h:436}
              AXRole=AXButton | AXSubrole=AXDecrementPage | AXPosition={x:2979, y:162} | AXSize={w:6, h:0}
    AXRole=AXButton | AXSubrole=AXCloseButton | AXEnabled=false | AXFocused=false | AXPosition={x:1316, y:70} | AXSize={w:16, h:16}
    AXRole=AXButton | AXSubrole=AXZoomButton | AXEnabled=true | AXFocused=false | AXPosition={x:1362, y:70} | AXSize={w:16, h:16}
      AXRole=AXGroup | AXFocused=false | AXPosition={x:1363, y:71} | AXSize={w:14, h:14}
        AXRole=AXGroup | AXFocused=false | AXPosition={x:1363, y:71} | AXSize={w:14, h:14}
    AXRole=AXButton | AXSubrole=AXMinimizeButton | AXEnabled=true | AXFocused=false | AXPosition={x:1339, y:70} | AXSize={w:16, h:16}
    AXRole=AXStaticText | AXValue=PaperBanana | AXEnabled=true | AXFocused=false | AXPosition={x:1390, y:70} | AXSize={w:90, h:16}
    AXRole=AXSheet | AXFocused=true | AXPosition={x:1808, y:201} | AXSize={w:680, h:692}
      AXRole=AXGroup | AXSubrole=AXHostingView | AXFocused=false | AXPosition={x:1808, y:201} | AXSize={w:680, h:692}
        AXRole=AXGroup | AXDescription=Generation preflight confirmation | AXIdentifier=native-run-preflight-sheet | AXEnabled=true | AXPosition={x:1808, y:201} | AXSize={w:680, h:692}
          AXRole=AXStaticText | AXValue=Confirm Generation | AXEnabled=true | AXPosition={x:1860, y:221} | AXSize={w:154, h:20}
          AXRole=AXStaticText | AXValue=PaperBanana will create a durable run folder before the provider request starts. | AXEnabled=true | AXPosition={x:1860, y:247} | AXSize={w:382, h:13}
          AXRole=AXScrollArea | AXFocused=false | AXPosition={x:1808, y:281} | AXSize={w:680, h:546}
            AXRole=AXStaticText | AXValue=Run | AXEnabled=true | AXPosition={x:1843, y:315} | AXSize={w:49, h:16}
            AXRole=AXStaticText | AXValue=Provider, model, credential source, and requested output parameters. | AXEnabled=true | AXPosition={x:1842, y:337} | AXSize={w:336, h:13}
            AXRole=AXStaticText | AXDescription=Workflow | AXValue=Generation | AXIdentifier=native-run-preflight-workflow | AXEnabled=true | AXPosition={x:1842, y:364} | AXSize={w:57, h:16}
            AXRole=AXUnknown | AXDescription=Workflow | AXIdentifier=native-run-preflight-workflow | AXEnabled=true | AXPosition={x:1943, y:364} | AXSize={w:67, h:16}
            AXRole=AXStaticText | AXDescription=Provider | AXValue=Codex | AXIdentifier=native-run-preflight-provider | AXEnabled=true | AXPosition={x:1842, y:390} | AXSize={w:50, h:16}
            AXRole=AXUnknown | AXDescription=Provider | AXIdentifier=native-run-preflight-provider | AXEnabled=true | AXPosition={x:1943, y:390} | AXSize={w:39, h:16}
            AXRole=AXStaticText | AXDescription=Model | AXValue=Codex fallback | AXIdentifier=native-run-preflight-model | AXEnabled=true | AXPosition={x:1842, y:416} | AXSize={w:37, h:16}
            AXRole=AXUnknown | AXDescription=Model | AXIdentifier=native-run-preflight-model | AXEnabled=true | AXPosition={x:1943, y:416} | AXSize={w:89, h:16}
            AXRole=AXStaticText | AXDescription=Credential | AXValue=Codex app handoff | AXIdentifier=native-run-preflight-credential | AXEnabled=true | AXPosition={x:1842, y:442} | AXSize={w:62, h:16}
            AXRole=AXUnknown | AXDescription=Credential | AXIdentifier=native-run-preflight-credential | AXEnabled=true | AXPosition={x:1943, y:442} | AXSize={w:116, h:16}
            AXRole=AXStaticText | AXDescription=Spend Safety | AXValue=No provider API spend (local dry run) | AXIdentifier=native-run-preflight-spend-safety | AXEnabled=true | AXPosition={x:1842, y:468} | AXSize={w:81, h:16}
            AXRole=AXUnknown | AXDescription=Spend Safety | AXIdentifier=native-run-preflight-spend-safety | AXEnabled=true | AXPosition={x:1943, y:468} | AXSize={w:224, h:16}
            AXRole=AXStaticText | AXDescription=Resolution | AXValue=2K | AXIdentifier=native-run-preflight-resolution | AXEnabled=true | AXPosition={x:1842, y:494} | AXSize={w:64, h:16}
            AXRole=AXUnknown | AXDescription=Resolution | AXIdentifier=native-run-preflight-resolution | AXEnabled=true | AXPosition={x:1943, y:494} | AXSize={w:16, h:16}
            AXRole=AXStaticText | AXDescription=Aspect Ratio | AXValue=16:9 | AXIdentifier=native-run-preflight-aspect-ratio | AXEnabled=true | AXPosition={x:1842, y:520} | AXSize={w:77, h:16}
            AXRole=AXUnknown | AXDescription=Aspect Ratio | AXIdentifier=native-run-preflight-aspect-ratio | AXEnabled=true | AXPosition={x:1943, y:520} | AXSize={w:26, h:16}
            AXRole=AXStaticText | AXDescription=Run ID | AXValue=native_generate_20260623_103113 | AXIdentifier=native-run-preflight-run-id | AXEnabled=true | AXPosition={x:1842, y:546} | AXSize={w:40, h:16}
            AXRole=AXUnknown | AXDescription=Run ID | AXIdentifier=native-run-preflight-run-id | AXEnabled=true | AXPosition={x:1943, y:548} | AXSize={w:192, h:13}
            AXRole=AXStaticText | AXValue=Durable Files | AXEnabled=true | AXPosition={x:1843, y:610} | AXSize={w:107, h:16}
            AXRole=AXStaticText | AXValue=Created before provider execution so paid calls cannot disappear silently. | AXEnabled=true | AXPosition={x:1842, y:632} | AXSize={w:354, h:13}
            AXRole=AXStaticText | AXDescription=Run Folder | AXValue=/Users/jeff/Codex_projects/PaperBanana/results/native_generate/native_generate_20260623_103113 | AXIdentifier=native-run-preflight-run-folder | AXEnabled=true | AXPosition={x:1842, y:664} | AXSize={w:65, h:16}
            AXRole=AXUnknown | AXDescription=Run Folder | AXIdentifier=native-run-preflight-run-folder | AXEnabled=true | AXPosition={x:1927, y:659} | AXSize={w:389, h:26}
            AXRole=AXStaticText | AXDescription=Output | AXValue=/Users/jeff/Codex_projects/PaperBanana/results/native_generate/native_generate_20260623_103113/generated_2K.png | AXIdentifier=native-run-preflight-output | AXEnabled=true | AXPosition={x:1842, y:700} | AXSize={w:42, h:16}
            AXRole=AXUnknown | AXDescription=Output | AXIdentifier=native-run-preflight-output | AXEnabled=true | AXPosition={x:1927, y:695} | AXSize={w:389, h:26}
            AXRole=AXStaticText | AXDescription=Request | AXValue=/Users/jeff/Codex_projects/PaperBanana/results/native_generate/native_generate_20260623_103113/request.json | AXIdentifier=native-run-preflight-request | AXEnabled=true | AXPosition={x:1842, y:736} | AXSize={w:50, h:16}
            AXRole=AXUnknown | AXDescription=Request | AXIdentifier=native-run-preflight-request | AXEnabled=true | AXPosition={x:1927, y:731} | AXSize={w:389, h:26}
            AXRole=AXStaticText | AXDescription=Event Log | AXValue=/Users/jeff/Codex_projects/PaperBanana/results/native_generate/native_generate_20260623_103113/events.jsonl | AXIdentifier=native-run-preflight-event-log | AXEnabled=true | AXPosition={x:1842, y:772} | AXSize={w:60, h:16}
            AXRole=AXUnknown | AXDescription=Event Log | AXIdentifier=native-run-preflight-event-log | AXEnabled=true | AXPosition={x:1927, y:767} | AXSize={w:389, h:26}
          AXRole=AXButton | AXDescription=Reveal parent folder | AXHelp=Opens Finder at the folder that will contain this run. | AXIdentifier=native-run-preflight-reveal-parent | AXEnabled=true | AXPosition={x:1828, y:849} | AXSize={w:172, h:24}
          AXRole=AXButton | AXDescription=Cancel preflight | AXHelp=Dismisses this confirmation without starting the run. | AXIdentifier=native-run-preflight-cancel | AXEnabled=true | AXPosition={x:2318, y:849} | AXSize={w:66, h:24}
          AXRole=AXButton | AXDescription=Start run | AXHelp=Starts this run without provider API spend. | AXIdentifier=native-run-preflight-confirm | AXEnabled=true | AXPosition={x:2394, y:849} | AXSize={w:73, h:24}
  AXRole=AXMenuBar | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:0} | AXSize={w:3008, h:30}
    AXRole=AXMenuBarItem | AXTitle=Apple | AXEnabled=true | AXFocused=false | AXPosition={x:10, y:0} | AXSize={w:34, h:30}
      AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=About This Mac | AXIdentifier=_aboutThisMacRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=System Information | AXIdentifier=_systemInformationRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=System Settings… | AXIdentifier=_systemSettingsRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=App Store | AXIdentifier=_appStoreRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
        AXRole=AXMenuItem | AXTitle=Recent Items | AXIdentifier=_recentsRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
          AXRole=AXMenu | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Applications | AXEnabled=false | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=MacScope.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “MacScope.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Mole.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “Mole.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=PaperBanana.app | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
            AXRole=AXMenuItem | AXTitle=Show “PaperBanana.app” in Finder | AXIdentifier=_recentItemRequested: | AXEnabled=true | AXFocused=false | AXPosition={x:0, y:1692} | AXSize={w:0, h:0}
